cryptography==2.6.1
  - asn1crypto [required: >=0.21.0, installed: 0.24.0]
  - cffi [required: >=1.8,!=1.11.3, installed: 1.12.2]
    - pycparser [required: Any, installed: 2.19]
  - six [required: >=1.4.1, installed: 1.12.0]
dask-ml==0.12.0
  - dask [required: >=1.0.0, installed: 1.1.4]
  - dask-glm [required: Any, installed: 0.2.0]
    - cloudpickle [required: >=0.2.2, installed: 0.8.0]
    - dask [required: Any, installed: 1.1.4]
    - multipledispatch [required: >=0.4.9, installed: 0.6.0]
      - six [required: Any, installed: 1.12.0]
    - scikit-learn [required: >=0.18, installed: 0.20.2]
      - numpy [required: >=1.8.2, installed: 1.16.1]
      - scipy [required: >=0.13.3, installed: 1.2.1]
        - numpy [required: >=1.8.2, installed: 1.16.1]
    - scipy [required: >=0.18.1, installed: 1.2.1]
      - numpy [required: >=1.8.2, installed: 1.16.1]
  - distributed [required: >=1.25.0, installed: 1.26.0]
    - click [required: >=6.6, installed: 7.0]
    - cloudpickle [required: >=0.2.2, installed: 0.8.0]
    - dask [required: >=0.18.0, installed: 1.1.4]
    - msgpack [required: Any, installed: 0.6.1]
    - psutil [required: >=5.0, installed: 5.6.1]
    - pyyaml [required: Any, installed: 3.13]
    - six [required: Any, installed: 1.12.0]
    - sortedcontainers [required: !=2.0.1,!=2.0.0, installed: 2.1.0]
    - tblib [required: Any, installed: 1.3.2]
    - toolz [required: >=0.7.4, installed: 0.9.0]
    - tornado [required: >=5, installed: 5.1.1]
    - zict [required: >=0.1.3, installed: 0.1.4]
      - heapdict [required: Any, installed: 1.0.0]
  - multipledispatch [required: >=0.4.9, installed: 0.6.0]
    - six [required: Any, installed: 1.12.0]
  - numba [required: Any, installed: 0.43.0]
    - llvmlite [required: >=0.28.0dev0, installed: 0.28.0]
    - numpy [required: Any, installed: 1.16.1]
  - numpy [required: Any, installed: 1.16.1]
  - packaging [required: Any, installed: 19.0]
    - pyparsing [required: >=2.0.2, installed: 2.3.1]
    - six [required: Any, installed: 1.12.0]
  - pandas [required: >=0.23.4, installed: 1.0.3]
    - numpy [required: >=1.13.3, installed: 1.16.1]
    - python-dateutil [required: >=2.6.1, installed: 2.8.0]
      - six [required: >=1.5, installed: 1.12.0]
    - pytz [required: >=2017.2, installed: 2018.9]
  - scikit-learn [required: >=0.20, installed: 0.20.2]
    - numpy [required: >=1.8.2, installed: 1.16.1]
    - scipy [required: >=0.13.3, installed: 1.2.1]
      - numpy [required: >=1.8.2, installed: 1.16.1]
  - scipy [required: Any, installed: 1.2.1]
    - numpy [required: >=1.8.2, installed: 1.16.1]
  - six [required: Any, installed: 1.12.0]
Flask==1.0.2
  - click [required: >=5.1, installed: 7.0]
  - itsdangerous [required: >=0.24, installed: 1.1.0]
  - Jinja2 [required: >=2.10, installed: 2.10]
    - MarkupSafe [required: >=0.23, installed: 1.1.0]
  - Werkzeug [required: >=0.14, installed: 0.14.1]
ipython-autotime==0.1
joblib==0.13.2
jupyter==1.0.0
  - ipykernel [required: Any, installed: 5.1.0]
    - ipython [required: >=5.0.0, installed: 7.3.0]
      - backcall [required: Any, installed: 0.1.0]
      - colorama [required: Any, installed: 0.4.1]
      - decorator [required: Any, installed: 4.3.2]
      - jedi [required: >=0.10, installed: 0.13.2]
        - parso [required: >=0.3.0, installed: 0.3.4]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<2.1.0, installed: 2.0.9]
        - six [required: >=1.9.0, installed: 1.12.0]
        - wcwidth [required: Any, installed: 0.1.7]
      - pygments [required: Any, installed: 2.3.1]
      - setuptools [required: >=18.5, installed: 40.6.2]
      - traitlets [required: >=4.2, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - jupyter-client [required: Any, installed: 5.2.4]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - python-dateutil [required: >=2.1, installed: 2.8.0]
        - six [required: >=1.5, installed: 1.12.0]
      - pyzmq [required: >=13, installed: 18.0.0]
      - tornado [required: >=4.1, installed: 5.1.1]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - tornado [required: >=4.2, installed: 5.1.1]
    - traitlets [required: >=4.1.0, installed: 4.3.2]
      - decorator [required: Any, installed: 4.3.2]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.12.0]
  - ipywidgets [required: Any, installed: 7.4.2]
    - ipykernel [required: >=4.5.1, installed: 5.1.0]
      - ipython [required: >=5.0.0, installed: 7.3.0]
        - backcall [required: Any, installed: 0.1.0]
        - colorama [required: Any, installed: 0.4.1]
        - decorator [required: Any, installed: 4.3.2]
        - jedi [required: >=0.10, installed: 0.13.2]
          - parso [required: >=0.3.0, installed: 0.3.4]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<2.1.0, installed: 2.0.9]
          - six [required: >=1.9.0, installed: 1.12.0]
          - wcwidth [required: Any, installed: 0.1.7]
        - pygments [required: Any, installed: 2.3.1]
